TT,CFMAX,SFCF,CFR,CWH,FC,LP,BETA,K0,K1,K2,UZL,PERC,MAXBAS
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
0.371851,2.61667,1.152546,3.5e-05,0.010254,223.56301,0.806667,1.139227,0.258291,0.038388,0.098051,95.679028,0.000425,1.257692
